RegionID(Integer),Region(String),SaleDate(DateTime),Store(Integer),Quantity(Integer),Profit(Float)
1,Canada West,11/28/05 12:00 AM,1003,11,76.1804
1,Canada West,11/28/05 12:00 AM,1005,14,127.95
1,Canada West,11/29/05 12:00 AM,1003,8,70
1,Canada West,11/30/05 12:00 AM,1001,1,7
1,Canada West,12/01/05 12:00 AM,1005,5,27
1,Canada West,12/02/05 12:00 AM,1003,24,185.417
1,Canada West,12/02/05 12:00 AM,1005,1,5
1,Canada West,12/03/05 12:00 AM,1001,19,98.49
1,Canada West,12/04/05 12:00 AM,1004,10,46.99
1,Canada West,12/05/05 12:00 AM,1003,14,80.45
1,Canada West,12/06/05 12:00 AM,1003,6,34.1755
1,Canada West,12/07/05 12:00 AM,1001,1,11
1,Canada West,12/09/05 12:00 AM,1001,18,150.94
1,Canada West,12/11/05 12:00 AM,1005,9,57.94
1,Canada West,12/12/05 12:00 AM,1005,2,13
1,Canada West,12/14/05 12:00 AM,1003,1,7
1,Canada West,12/14/05 12:00 AM,1004,1,6
1,Canada West,12/15/05 12:00 AM,1003,22,168.123
1,Canada West,12/16/05 12:00 AM,1004,14,123.3715
1,Canada West,12/17/05 12:00 AM,1005,10,91.94
1,Canada West,12/19/05 12:00 AM,1004,1,1
1,Canada West,12/20/05 12:00 AM,1005,10,48.45
1,Canada West,12/21/05 12:00 AM,1001,7,84.25
1,Canada West,12/22/05 12:00 AM,1001,1,1
1,Canada West,12/22/05 12:00 AM,1004,9,96.47
1,Canada West,12/22/05 12:00 AM,1005,4,48
1,Canada West,12/24/05 12:00 AM,1005,3,22
1,Canada West,12/25/05 12:00 AM,1001,11,107.653
1,Canada West,12/25/05 12:00 AM,1005,9,75
1,Canada West,12/26/05 12:00 AM,1001,8,54.4814
1,Canada West,12/26/05 12:00 AM,1005,1,6
1,Canada West,12/27/05 12:00 AM,1001,17,132.49
1,Canada West,12/29/05 12:00 AM,1003,17,125.4735
1,Canada West,12/29/05 12:00 AM,1004,25,179.2808
1,Canada West,12/29/05 12:00 AM,1005,5,20.99
1,Canada West,12/30/05 12:00 AM,1001,8,63
1,Canada West,12/30/05 12:00 AM,1003,3,20.49
2,North West,01/01/04 12:00 AM,1002,9,77.3403
2,North West,01/03/04 12:00 AM,1006,7,25
2,North West,01/06/04 12:00 AM,1006,6,48.1704
2,North West,01/09/04 12:00 AM,1002,7,59.9375
2,North West,01/11/04 12:00 AM,1006,4,40.45
2,North West,01/13/04 12:00 AM,1000,7,53.95
2,North West,01/14/04 12:00 AM,1006,5,34.5302
2,North West,01/21/04 12:00 AM,1006,3,3
2,North West,01/23/04 12:00 AM,1002,4,38
2,North West,01/24/04 12:00 AM,1006,1,1
2,North West,01/28/04 12:00 AM,1000,11,85.6095
2,North West,01/31/04 12:00 AM,1002,3,24
2,North West,02/01/04 12:00 AM,1006,14,114.35
2,North West,02/02/04 12:00 AM,1000,2,6.202
2,North West,02/05/04 12:00 AM,1002,1,13
2,North West,02/06/04 12:00 AM,1006,16,147.651
2,North West,02/08/04 12:00 AM,1002,9,41.45
2,North West,02/15/04 12:00 AM,1000,9,79.45
2,North West,02/21/04 12:00 AM,1002,4,27
2,North West,02/23/04 12:00 AM,1006,16,150.95
2,North West,02/25/04 12:00 AM,1000,3,18
2,North West,02/25/04 12:00 AM,1006,8,17.8401
2,North West,02/26/04 12:00 AM,1000,11,82.94
2,North West,03/01/04 12:00 AM,1000,15,65.4
2,North West,03/01/04 12:00 AM,1002,9,55.0902
2,North West,03/11/04 12:00 AM,1006,2,10
2,North West,03/15/04 12:00 AM,1006,11,99.73
2,North West,03/16/04 12:00 AM,1000,4,35
2,North West,03/19/04 12:00 AM,1000,8,65.5775
2,North West,03/20/04 12:00 AM,1000,9,73.44
2,North West,03/20/04 12:00 AM,1006,5,42.45
2,North West,03/28/04 12:00 AM,1006,3,29
2,North West,03/29/04 12:00 AM,1006,13,114.0857
2,North West,03/30/04 12:00 AM,1000,13,103.4
2,North West,04/02/04 12:00 AM,1002,1,6
2,North West,04/06/04 12:00 AM,1002,5,47.45
2,North West,04/07/04 12:00 AM,1000,11,56.98
2,North West,04/12/04 12:00 AM,1000,9,82.0265
2,North West,04/16/04 12:00 AM,1000,14,77
2,North West,04/16/04 12:00 AM,1006,16,122.45
2,North West,04/17/04 12:00 AM,1006,12,89
2,North West,04/19/04 12:00 AM,1000,17,93.5957
2,North West,04/20/04 12:00 AM,1002,14,108
2,North West,04/21/04 12:00 AM,1002,10,60
2,North West,04/23/04 12:00 AM,1006,7,52.136
2,North West,04/24/04 12:00 AM,1006,3,30.2495
2,North West,04/25/04 12:00 AM,1006,7,48
2,North West,04/27/04 12:00 AM,1006,4,34
2,North West,04/28/04 12:00 AM,1002,4,42.49
2,North West,04/29/04 12:00 AM,1006,18,127.2285
2,North West,05/02/04 12:00 AM,1002,6,34
2,North West,05/03/04 12:00 AM,1006,3,21
2,North West,05/04/04 12:00 AM,1006,16,135.7451
2,North West,05/08/04 12:00 AM,1002,14,145
2,North West,05/09/04 12:00 AM,1000,12,112.1375
2,North West,05/13/04 12:00 AM,1002,8,62.49
2,North West,05/15/04 12:00 AM,1002,5,27.611
2,North West,05/15/04 12:00 AM,1006,6,49.8253
2,North West,05/16/04 12:00 AM,1002,10,48.85
2,North West,05/18/04 12:00 AM,1006,5,31.7895
2,North West,05/27/04 12:00 AM,1002,10,72.25
2,North West,05/28/04 12:00 AM,1002,14,72
2,North West,05/28/04 12:00 AM,1006,7,40.2655
2,North West,05/31/04 12:00 AM,1002,19,139.49
2,North West,06/02/04 12:00 AM,1000,12,87.1604
2,North West,06/03/04 12:00 AM,1000,1,2
2,North West,06/03/04 12:00 AM,1002,9,54
2,North West,06/03/04 12:00 AM,1006,9,77.94
2,North West,06/04/04 12:00 AM,1000,7,51.45
2,North West,06/07/04 12:00 AM,1006,2,9
2,North West,06/09/04 12:00 AM,1000,9,60
2,North West,06/13/04 12:00 AM,1006,1,1
2,North West,06/15/04 12:00 AM,1002,3,33.45
2,North West,06/16/04 12:00 AM,1000,9,57.95
2,North West,06/19/04 12:00 AM,1002,5,38.2855
2,North West,06/19/04 12:00 AM,1006,12,85.868
2,North West,06/21/04 12:00 AM,1000,15,93
2,North West,06/21/04 12:00 AM,1006,4,41
2,North West,06/22/04 12:00 AM,1000,2,10
2,North West,06/22/04 12:00 AM,1002,14,127.2001
2,North West,06/24/04 12:00 AM,1002,12,115.45
2,North West,06/27/04 12:00 AM,1000,6,49.9
2,North West,06/28/04 12:00 AM,1000,2,29.5502
2,North West,07/02/04 12:00 AM,1000,9,70.45
2,North West,07/03/04 12:00 AM,1006,12,92.7628
2,North West,07/05/04 12:00 AM,1000,10,67
2,North West,07/06/04 12:00 AM,1000,10,81.434
2,North West,07/06/04 12:00 AM,1006,6,57
2,North West,07/08/04 12:00 AM,1002,8,66.49
2,North West,07/10/04 12:00 AM,1002,2,9
2,North West,07/12/04 12:00 AM,1006,10,95.012
2,North West,07/13/04 12:00 AM,1000,6,26
2,North West,07/18/04 12:00 AM,1002,14,122
2,North West,07/25/04 12:00 AM,1000,2,17.4057
2,North West,07/25/04 12:00 AM,1002,6,42
2,North West,07/26/04 12:00 AM,1000,2,10
2,North West,07/27/04 12:00 AM,1006,10,54
2,North West,07/30/04 12:00 AM,1000,15,145.44
2,North West,07/31/04 12:00 AM,1000,7,76
2,North West,08/02/04 12:00 AM,1002,12,87.6035
2,North West,08/03/04 12:00 AM,1000,1,5
2,North West,08/03/04 12:00 AM,1006,10,69.47
2,North West,08/05/04 12:00 AM,1000,2,19.49
2,North West,08/05/04 12:00 AM,1006,5,39.49
2,North West,08/06/04 12:00 AM,1006,11,48.7836
2,North West,08/07/04 12:00 AM,1006,3,25.95
2,North West,08/10/04 12:00 AM,1006,11,111.395
2,North West,08/11/04 12:00 AM,1000,9,79.88
2,North West,08/12/04 12:00 AM,1002,1,4
2,North West,08/13/04 12:00 AM,1006,2,14
2,North West,08/16/04 12:00 AM,1006,13,123.94
2,North West,08/21/04 12:00 AM,1006,5,28.551
2,North West,08/26/04 12:00 AM,1000,9,93.49
2,North West,08/26/04 12:00 AM,1002,2,7
2,North West,08/26/04 12:00 AM,1006,14,89.6007
2,North West,08/29/04 12:00 AM,1002,9,79.204
2,North West,08/29/04 12:00 AM,1006,4,33
2,North West,08/30/04 12:00 AM,1000,3,30.45
2,North West,09/01/04 12:00 AM,1000,6,61.3759
2,North West,09/02/04 12:00 AM,1002,12,77.45
2,North West,09/06/04 12:00 AM,1000,13,94.44
2,North West,09/08/04 12:00 AM,1002,11,67.98
2,North West,09/10/04 12:00 AM,1000,14,99.3065
2,North West,09/10/04 12:00 AM,1002,4,23
2,North West,09/12/04 12:00 AM,1006,7,50.5907
2,North West,09/16/04 12:00 AM,1006,1,4
2,North West,09/18/04 12:00 AM,1006,2,11.923
2,North West,09/19/04 12:00 AM,1000,8,63.43
2,North West,09/19/04 12:00 AM,1002,2,9.49
2,North West,09/20/04 12:00 AM,1000,9,66.85
2,North West,09/20/04 12:00 AM,1006,11,95.45
2,North West,09/24/04 12:00 AM,1002,2,26
2,North West,09/28/04 12:00 AM,1006,3,12
2,North West,09/29/04 12:00 AM,1006,1,12
2,North West,10/01/04 12:00 AM,1002,3,25
2,North West,10/02/04 12:00 AM,1006,3,11
2,North West,10/05/04 12:00 AM,1000,11,80.96
2,North West,10/06/04 12:00 AM,1006,4,13
2,North West,10/07/04 12:00 AM,1002,11,50.45
2,North West,10/08/04 12:00 AM,1006,4,13.49
2,North West,10/10/04 12:00 AM,1002,5,35
2,North West,10/13/04 12:00 AM,1002,9,75.8525
2,North West,10/13/04 12:00 AM,1006,2,22.102
2,North West,10/14/04 12:00 AM,1006,17,154.6465
2,North West,10/15/04 12:00 AM,1002,11,55.2755
2,North West,10/19/04 12:00 AM,1000,6,35
2,North West,10/20/04 12:00 AM,1002,9,60
2,North West,10/25/04 12:00 AM,1006,2,8
2,North West,11/01/04 12:00 AM,1000,10,60.101
2,North West,11/10/04 12:00 AM,1002,7,43
2,North West,11/10/04 12:00 AM,1006,4,14
2,North West,11/12/04 12:00 AM,1000,8,79.49
2,North West,11/13/04 12:00 AM,1002,2,11.45
2,North West,11/13/04 12:00 AM,1006,3,37
2,North West,11/15/04 12:00 AM,1002,2,21
2,North West,11/16/04 12:00 AM,1000,7,47.95
2,North West,11/20/04 12:00 AM,1002,3,19.45
2,North West,11/23/04 12:00 AM,1002,13,111.8005
2,North West,11/26/04 12:00 AM,1002,13,97.893
2,North West,11/27/04 12:00 AM,1006,7,62.1951
2,North West,11/29/04 12:00 AM,1002,20,141.95
2,North West,12/01/04 12:00 AM,1002,6,50.49
2,North West,12/05/04 12:00 AM,1002,18,154.19
2,North West,12/07/04 12:00 AM,1000,6,44
2,North West,12/10/04 12:00 AM,1000,14,104.24
2,North West,12/10/04 12:00 AM,1002,16,94.9
2,North West,12/12/04 12:00 AM,1002,9,71.45
2,North West,12/13/04 12:00 AM,1002,10,59.45
2,North West,12/13/04 12:00 AM,1006,32,241.43
2,North West,12/14/04 12:00 AM,1000,4,15
2,North West,12/15/04 12:00 AM,1002,12,96.45
2,North West,12/16/04 12:00 AM,1000,20,105.001
2,North West,12/18/04 12:00 AM,1002,14,133.9737
2,North West,12/18/04 12:00 AM,1006,11,96.43
2,North West,12/19/04 12:00 AM,1006,6,51
2,North West,12/21/04 12:00 AM,1006,7,72.173
2,North West,12/22/04 12:00 AM,1006,13,91
2,North West,12/29/04 12:00 AM,1002,12,72.9275
2,North West,12/29/04 12:00 AM,1006,16,79.99
2,North West,01/01/05 12:00 AM,1006,6,38
2,North West,01/03/05 12:00 AM,1000,13,83.93
2,North West,01/04/05 12:00 AM,1000,3,36
2,North West,01/05/05 12:00 AM,1002,14,117
2,North West,01/07/05 12:00 AM,1002,1,14
2,North West,01/09/05 12:00 AM,1002,13,138
2,North West,01/09/05 12:00 AM,1006,17,114.45
2,North West,01/10/05 12:00 AM,1002,8,48
2,North West,01/11/05 12:00 AM,1006,11,60
2,North West,01/13/05 12:00 AM,1000,13,116
2,North West,01/15/05 12:00 AM,1000,3,30
2,North West,01/16/05 12:00 AM,1006,2,10
2,North West,01/17/05 12:00 AM,1006,19,140.41
2,North West,01/18/05 12:00 AM,1002,12,118.62
2,North West,01/19/05 12:00 AM,1000,9,93
2,North West,01/19/05 12:00 AM,1002,8,33.99
2,North West,01/23/05 12:00 AM,1002,10,82
2,North West,01/24/05 12:00 AM,1006,5,33
2,North West,01/25/05 12:00 AM,1006,12,76.6735
2,North West,02/01/05 12:00 AM,1002,21,101.45
2,North West,02/02/05 12:00 AM,1002,11,48
2,North West,02/02/05 12:00 AM,1006,12,53.94
2,North West,02/04/05 12:00 AM,1002,3,18.49
2,North West,02/05/05 12:00 AM,1002,11,87.49
2,North West,02/06/05 12:00 AM,1002,5,26.49
2,North West,02/09/05 12:00 AM,1006,3,17.49
2,North West,02/11/05 12:00 AM,1002,11,80
2,North West,02/12/05 12:00 AM,1002,14,123.39
2,North West,02/14/05 12:00 AM,1002,5,25
2,North West,02/15/05 12:00 AM,1000,8,47.35
2,North West,02/15/05 12:00 AM,1006,12,93.7803
2,North West,02/16/05 12:00 AM,1000,10,75.8
2,North West,02/20/05 12:00 AM,1000,15,125.31
2,North West,02/20/05 12:00 AM,1002,16,104.96
2,North West,02/22/05 12:00 AM,1002,1,12
2,North West,02/23/05 12:00 AM,1000,22,198.41
2,North West,02/24/05 12:00 AM,1000,8,66.49
2,North West,02/26/05 12:00 AM,1000,28,187.051
2,North West,02/27/05 12:00 AM,1002,15,148.4
2,North West,03/02/05 12:00 AM,1000,18,108.5175
2,North West,03/02/05 12:00 AM,1006,11,95.98
2,North West,03/03/05 12:00 AM,1006,13,122.804
2,North West,03/07/05 12:00 AM,1006,4,18
2,North West,03/09/05 12:00 AM,1000,2,8
2,North West,03/14/05 12:00 AM,1006,2,21
2,North West,03/15/05 12:00 AM,1002,1,9.45
2,North West,03/16/05 12:00 AM,1000,5,18
2,North West,03/16/05 12:00 AM,1002,1,11
2,North West,03/17/05 12:00 AM,1006,2,17
2,North West,03/18/05 12:00 AM,1006,4,7.5353
2,North West,03/20/05 12:00 AM,1000,7,51.3104
2,North West,03/23/05 12:00 AM,1002,11,91.48
2,North West,03/24/05 12:00 AM,1006,4,49.94
2,North West,03/26/05 12:00 AM,1002,3,31.3253
2,North West,03/27/05 12:00 AM,1000,24,206.6204
2,North West,03/28/05 12:00 AM,1000,15,146.97
2,North West,03/29/05 12:00 AM,1002,5,39
2,North West,03/29/05 12:00 AM,1006,22,200.29
2,North West,03/30/05 12:00 AM,1002,8,65.8089
2,North West,03/31/05 12:00 AM,1006,12,90.8162
2,North West,04/01/05 12:00 AM,1000,11,86.592
2,North West,04/01/05 12:00 AM,1002,13,70.49
2,North West,04/02/05 12:00 AM,1000,2,20.7655
2,North West,04/03/05 12:00 AM,1006,5,30
2,North West,04/04/05 12:00 AM,1002,4,15
2,North West,04/06/05 12:00 AM,1002,8,54.95
2,North West,04/07/05 12:00 AM,1000,3,22
2,North West,04/08/05 12:00 AM,1000,16,93.45
2,North West,04/09/05 12:00 AM,1000,3,13
2,North West,04/10/05 12:00 AM,1000,16,119
2,North West,04/10/05 12:00 AM,1002,15,88.99
2,North West,04/14/05 12:00 AM,1002,14,151.56
2,North West,04/19/05 12:00 AM,1006,16,127.6523
2,North West,04/21/05 12:00 AM,1000,6,58
2,North West,04/21/05 12:00 AM,1002,5,61.42
2,North West,04/22/05 12:00 AM,1000,10,86.2701
2,North West,04/23/05 12:00 AM,1006,1,4
2,North West,04/27/05 12:00 AM,1006,7,21.45
2,North West,05/01/05 12:00 AM,1000,10,94.49
2,North West,05/02/05 12:00 AM,1000,4,43.4408
2,North West,05/03/05 12:00 AM,1006,6,49.0465
2,North West,05/04/05 12:00 AM,1000,20,172.91
2,North West,05/06/05 12:00 AM,1002,12,104.351
2,North West,05/07/05 12:00 AM,1000,3,21.49
2,North West,05/07/05 12:00 AM,1002,18,134.711
2,North West,05/11/05 12:00 AM,1002,4,33
2,North West,05/12/05 12:00 AM,1000,9,90.7255
2,North West,05/13/05 12:00 AM,1002,13,96.3351
2,North West,05/17/05 12:00 AM,1000,14,115
2,North West,05/18/05 12:00 AM,1002,21,159.96
2,North West,05/21/05 12:00 AM,1002,17,155.918
2,North West,05/26/05 12:00 AM,1002,8,87.75
2,North West,05/28/05 12:00 AM,1000,9,76.98
2,North West,05/28/05 12:00 AM,1002,10,59
2,North West,05/30/05 12:00 AM,1006,12,72
2,North West,06/01/05 12:00 AM,1002,12,115.1601
2,North West,06/04/05 12:00 AM,1000,3,45
2,North West,06/04/05 12:00 AM,1002,1,4
2,North West,06/06/05 12:00 AM,1006,8,70
2,North West,06/07/05 12:00 AM,1000,3,16
2,North West,06/09/05 12:00 AM,1000,11,99
2,North West,06/12/05 12:00 AM,1002,5,33
2,North West,06/13/05 12:00 AM,1006,8,69.98
2,North West,06/14/05 12:00 AM,1006,11,50
2,North West,06/15/05 12:00 AM,1000,16,170.46
2,North West,06/18/05 12:00 AM,1002,12,126
2,North West,06/18/05 12:00 AM,1006,8,44.45
2,North West,06/21/05 12:00 AM,1002,5,28.2691
2,North West,06/21/05 12:00 AM,1006,10,67.49
2,North West,06/22/05 12:00 AM,1006,2,22
2,North West,06/23/05 12:00 AM,1000,4,16
2,North West,06/23/05 12:00 AM,1006,10,60
2,North West,06/24/05 12:00 AM,1000,11,64
2,North West,06/28/05 12:00 AM,1002,10,83.49
2,North West,06/29/05 12:00 AM,1000,8,70.39
2,North West,06/29/05 12:00 AM,1002,4,21.49
2,North West,07/04/05 12:00 AM,1000,10,86.835
2,North West,07/05/05 12:00 AM,1002,12,107
2,North West,07/06/05 12:00 AM,1002,2,18.49
2,North West,07/09/05 12:00 AM,1002,11,74.755
2,North West,07/10/05 12:00 AM,1002,8,74.42
2,North West,07/11/05 12:00 AM,1000,6,50.0516
2,North West,07/12/05 12:00 AM,1002,4,33.49
2,North West,07/15/05 12:00 AM,1000,8,42.7706
2,North West,07/18/05 12:00 AM,1000,3,27.9
2,North West,07/21/05 12:00 AM,1006,11,101.2675
2,North West,07/23/05 12:00 AM,1006,20,134.498
2,North West,07/24/05 12:00 AM,1002,13,96
2,North West,07/26/05 12:00 AM,1000,7,21
2,North West,07/28/05 12:00 AM,1006,6,35.6602
2,North West,07/29/05 12:00 AM,1006,15,112.49
2,North West,07/30/05 12:00 AM,1000,4,26
2,North West,07/30/05 12:00 AM,1002,2,16
2,North West,07/31/05 12:00 AM,1006,18,155.43
2,North West,08/01/05 12:00 AM,1000,10,71.591
2,North West,08/03/05 12:00 AM,1002,11,68.96
2,North West,08/04/05 12:00 AM,1006,1,10.45
2,North West,08/07/05 12:00 AM,1000,12,73.45
2,North West,08/08/05 12:00 AM,1002,9,84.95
2,North West,08/10/05 12:00 AM,1000,17,100.541
2,North West,08/10/05 12:00 AM,1002,15,87.453
2,North West,08/11/05 12:00 AM,1000,8,105.7751
2,North West,08/13/05 12:00 AM,1000,1,9
2,North West,08/18/05 12:00 AM,1000,8,54
2,North West,08/19/05 12:00 AM,1002,21,137
2,North West,08/20/05 12:00 AM,1002,5,51.151
2,North West,08/24/05 12:00 AM,1002,13,96.49
2,North West,08/25/05 12:00 AM,1000,11,61.45
2,North West,08/27/05 12:00 AM,1006,9,83.0603
2,North West,08/28/05 12:00 AM,1000,20,152.95
2,North West,08/31/05 12:00 AM,1000,10,57.49
2,North West,09/01/05 12:00 AM,1000,7,47.45
2,North West,09/02/05 12:00 AM,1006,3,14
2,North West,09/03/05 12:00 AM,1006,13,132
2,North West,09/04/05 12:00 AM,1000,1,3
2,North West,09/08/05 12:00 AM,1002,13,79.5935
2,North West,09/10/05 12:00 AM,1000,6,26
2,North West,09/10/05 12:00 AM,1002,9,55.99
2,North West,09/11/05 12:00 AM,1000,5,35.0808
2,North West,09/12/05 12:00 AM,1002,1,11.49
2,North West,09/14/05 12:00 AM,1006,11,95.98
2,North West,09/15/05 12:00 AM,1002,4,29
2,North West,09/16/05 12:00 AM,1000,1,14
2,North West,09/17/05 12:00 AM,1000,4,32.933
2,North West,09/20/05 12:00 AM,1006,14,120.47
2,North West,09/21/05 12:00 AM,1000,8,42.4848
2,North West,09/24/05 12:00 AM,1000,2,15
2,North West,09/25/05 12:00 AM,1006,22,186.93
2,North West,09/26/05 12:00 AM,1002,12,112.45
2,North West,09/27/05 12:00 AM,1000,4,24.9
2,North West,09/27/05 12:00 AM,1006,1,8
2,North West,09/28/05 12:00 AM,1000,21,134.7122
2,North West,09/28/05 12:00 AM,1006,10,90.49
2,North West,09/30/05 12:00 AM,1002,2,14.155
2,North West,10/01/05 12:00 AM,1000,2,8
2,North West,10/03/05 12:00 AM,1006,10,69.5202
2,North West,10/04/05 12:00 AM,1000,3,17
2,North West,10/06/05 12:00 AM,1000,14,116
2,North West,10/06/05 12:00 AM,1002,9,44.732
2,North West,10/07/05 12:00 AM,1000,14,89.8108
2,North West,10/07/05 12:00 AM,1006,9,86.8351
2,North West,10/08/05 12:00 AM,1006,10,48
2,North West,10/09/05 12:00 AM,1002,7,39
2,North West,10/12/05 12:00 AM,1006,7,56.49
2,North West,10/13/05 12:00 AM,1000,5,49
2,North West,10/15/05 12:00 AM,1000,8,58.8055
2,North West,10/15/05 12:00 AM,1002,12,89.6101
2,North West,10/16/05 12:00 AM,1006,9,60.49
2,North West,10/17/05 12:00 AM,1002,16,132.94
2,North West,10/18/05 12:00 AM,1002,9,45.45
2,North West,10/18/05 12:00 AM,1006,11,104.95
2,North West,10/20/05 12:00 AM,1000,7,65.96
2,North West,10/20/05 12:00 AM,1002,1,4
2,North West,10/24/05 12:00 AM,1006,3,21.99
2,North West,10/29/05 12:00 AM,1006,9,84
2,North West,11/02/05 12:00 AM,1006,10,66.95
2,North West,11/04/05 12:00 AM,1000,8,50.98
2,North West,11/05/05 12:00 AM,1002,6,35.45
2,North West,11/06/05 12:00 AM,1002,7,72.93
2,North West,11/07/05 12:00 AM,1006,8,66.2255
2,North West,11/14/05 12:00 AM,1006,15,144.8
2,North West,11/20/05 12:00 AM,1006,8,59.9
2,North West,11/21/05 12:00 AM,1000,3,31.98
2,North West,11/22/05 12:00 AM,1002,25,165.44
2,North West,11/23/05 12:00 AM,1006,5,44.45
2,North West,11/24/05 12:00 AM,1000,15,119.692
2,North West,11/24/05 12:00 AM,1006,4,40.47
2,North West,11/28/05 12:00 AM,1002,9,83.25
2,North West,11/28/05 12:00 AM,1006,12,137.45
2,North West,11/29/05 12:00 AM,1002,7,51
2,North West,11/30/05 12:00 AM,1002,20,121.7735
2,North West,12/01/05 12:00 AM,1006,13,118.3175
2,North West,12/02/05 12:00 AM,1002,20,211.0302
2,North West,12/03/05 12:00 AM,1000,11,93.2755
2,North West,12/06/05 12:00 AM,1002,20,133.8
2,North West,12/07/05 12:00 AM,1002,5,47
2,North West,12/08/05 12:00 AM,1006,2,11
2,North West,12/10/05 12:00 AM,1002,1,4
2,North West,12/12/05 12:00 AM,1000,2,4
2,North West,12/12/05 12:00 AM,1002,10,79.4259
2,North West,12/12/05 12:00 AM,1006,3,29.99
2,North West,12/15/05 12:00 AM,1006,18,111.98
2,North West,12/17/05 12:00 AM,1000,11,110.23
2,North West,12/22/05 12:00 AM,1000,1,10
2,North West,12/22/05 12:00 AM,1006,7,64.742
2,North West,12/23/05 12:00 AM,1000,15,115.3885
2,North West,12/24/05 12:00 AM,1002,5,29.073
2,North West,12/24/05 12:00 AM,1006,9,65.2495
2,North West,12/25/05 12:00 AM,1000,9,74
2,North West,12/26/05 12:00 AM,1000,2,21
2,North West,12/27/05 12:00 AM,1002,10,68
2,North West,12/27/05 12:00 AM,1006,15,107
2,North West,12/29/05 12:00 AM,1002,16,130.131
2,North West,12/31/05 12:00 AM,1000,4,25.45
